Date,Open,Range,Volume,Log_Volume,Return_Percentage,3_Day_Avg_AdjClose(Delay),PriorDay_AdjClose,Adj_Close
1/6/2023,144.74,9.76,40504400,7.61,4.16%,144.3591717,142.58,148.52
1/9/2023,152.84,9.15,50423100,7.7,5.18%,146.171621,148.52,156.2
1/10/2023,155.07,4.9,38410100,7.58,1.80%,149.1001843,156.2,159.01
1/11/2023,158.4,4.65,35328500,7.55,0.58%,154.5774943,159.01,159.93
1/12/2023,161,11.45,55140900,7.74,3.19%,158.3822887,159.93,165.03
1/13/2023,162.78,7.57,44728700,7.65,2.35%,161.3241833,165.03,168.91
1/17/2023,168.99,8.29,51110200,7.71,4.75%,164.622569,168.91,176.93
1/18/2023,176.67,5.91,43962400,7.64,-1.84%,170.28979,176.93,173.68
1/19/2023,170.36,4.66,45293200,7.66,-3.52%,173.1750387,173.68,167.57
1/20/2023,170.11,10.31,56496700,7.75,6.41%,172.728592,167.57,178.3
1/23/2023,180.64,14.27,65516300,7.82,7.59%,173.1850383,178.3,191.84
1/24/2023,188.27,6.75,49620400,7.7,0.38%,179.2353923,191.84,192.56
1/25/2023,189.13,7.9,44953700,7.65,0.30%,187.564631,192.56,193.14
1/26/2023,197.01,8.88,48953500,7.69,2.48%,192.5088703,193.14,197.92
1/27/2023,194.62,12.23,54214200,7.73,2.84%,194.5378823,197.92,203.55
1/30/2023,199.5,9.9,48861100,7.69,-5.91%,198.2027587,203.55,191.53
1/31/2023,191.7,7.37,49801700,7.7,1.96%,197.666356,191.53,195.27
2/1/2023,196.91,15.81,66047700,7.82,7.20%,196.783447,195.27,209.33
2/2/2023,210,12.49,56427600,7.75,3.66%,198.7091623,209.33,216.98
2/3/2023,210,9.56,42936600,7.63,-2.81%,207.1949973,216.98,210.9
2/6/2023,208.06,7.84,45219700,7.66,-0.05%,212.4024457,210.9,210.79
2/7/2023,213.82,11.09,66415000,7.82,5.14%,212.8888807,210.79,221.62
2/8/2023,223.87,8.7,55965100,7.75,0.14%,214.434784,221.62,221.94
2/9/2023,226.06,9,52387600,7.72,0.59%,218.1163127,221.94,223.26
2/10/2023,216.9,12.67,55073700,7.74,-4.80%,222.2742663,223.26,212.55
2/13/2023,215.38,10.86,47491900,7.68,2.46%,219.2490893,212.55,217.77
2/14/2023,215.78,16.83,67547400,7.83,5.43%,217.8597767,217.77,229.6
2/15/2023,225.49,7.49,42057500,7.62,-0.90%,219.9720763,229.6,227.53
2/16/2023,221.33,6.23,41202600,7.61,-3.35%,224.9662883,227.53,219.91
2/17/2023,216.31,7.65,46588800,7.67,-2.79%,225.6792703,219.91,213.78
2/21/2023,210,8.76,41001500,7.61,-3.43%,220.405192,213.78,206.45
2/22/2023,207.07,6.83,51318400,7.71,0.48%,213.3786467,206.45,207.44
2/23/2023,234.4,8.63,111799500,8.05,14.02%,209.2206827,207.44,236.52
2/24/2023,232.25,5.27,58971600,7.77,-1.60%,216.8036347,236.52,232.75
2/27/2023,236.7,4.26,45299400,7.66,0.92%,225.569331,232.75,234.89
2/28/2023,233.72,6.19,45596300,7.66,-1.21%,234.721507,234.89,232.05
3/1/2023,231.92,7.48,46002600,7.66,-2.23%,233.2288973,232.05,226.87
3/2/2023,224.88,9.48,38941500,7.59,2.71%,231.269857,226.87,233.03
3/3/2023,233.2,7.7,41239300,7.62,2.47%,230.6468357,233.03,238.78
3/6/2023,238.91,7.61,43742900,7.64,-1.41%,232.8924053,238.78,235.42
3/7/2023,236,8.84,51515400,7.71,-1.11%,235.744339,235.42,232.81
3/8/2023,234.87,7.76,51357300,7.71,3.84%,235.670888,232.81,241.73
3/9/2023,241.75,10.71,50125700,7.7,-3.08%,236.6540983,241.73,234.28
3/10/2023,234.09,9.01,47486600,7.68,-2.01%,236.2742257,234.28,229.58
3/13/2023,227.52,10.01,42189000,7.63,0.00%,235.1979013,229.58,229.59
3/14/2023,234.96,7.59,47491000,7.68,4.78%,231.1491953,229.59,240.55
3/15/2023,237.61,9.26,52448600,7.72,0.69%,233.2385253,240.55,242.2
3/16/2023,240.27,16.94,58325300,7.77,5.42%,237.447174,242.2,255.33
3/17/2023,259.82,7.31,84854700,7.93,0.72%,246.0277503,255.33,257.17
3/20/2023,256.15,8.94,43274700,7.64,0.68%,251.565979,257.17,258.92
3/21/2023,261.8,10.11,54740800,7.74,1.15%,257.1375327,258.92,261.91
3/22/2023,264.25,13.52,79729500,7.9,1.03%,259.3301597,261.91,264.6
3/23/2023,271.15,8.09,56488900,7.75,2.73%,261.80602,264.6,271.82
3/24/2023,270.31,8.12,45492000,7.66,-1.52%,266.107971,271.82,267.7
3/27/2023,268.37,6.35,36102600,7.56,-0.93%,268.04069,267.7,265.22
3/28/2023,264.47,6.63,35610400,7.55,-0.46%,268.2506307,265.22,264.02
3/29/2023,268.25,4.81,39369400,7.6,2.17%,265.6481323,264.02,269.75
3/30/2023,272.29,3.97,36451600,7.56,1.48%,266.331248,269.75,273.74
3/31/2023,271.4,7.29,43393300,7.64,1.44%,269.170329,273.74,277.68
4/3/2023,275.09,6.64,39871600,7.6,0.68%,273.725525,277.68,279.56
4/4/2023,279.66,6.93,36859200,7.57,-1.83%,276.9944663,279.56,274.44
4/5/2023,268.29,6.03,51501500,7.71,-2.08%,277.2277223,274.44,268.72
4/6/2023,265.84,6.53,39765400,7.6,0.58%,274.242025,268.72,270.28
4/10/2023,268.23,9.52,39527900,7.6,2.01%,271.1496787,270.28,275.7
4/11/2023,277.24,6.64,31437800,7.5,-1.49%,271.5695497,275.7,271.6
4/12/2023,273.7,10.2,44625900,7.65,-2.48%,272.529236,271.6,264.87
4/13/2023,267.34,5.58,35361500,7.55,-0.12%,270.7231753,264.87,264.55
4/14/2023,265.04,6.63,39566000,7.6,1.12%,267.0043743,264.55,267.49
4/17/2023,265.65,5.73,32147100,7.51,0.91%,265.6348167,267.49,269.93
4/18/2023,275.33,7.53,60481200,7.78,2.46%,267.3242597,269.93,276.58
4/19/2023,273.61,7.68,35866000,7.55,0.95%,271.336304,276.58,279.22
4/20/2023,276.71,10.3,42771300,7.63,-2.96%,275.245046,279.22,270.95
4/21/2023,269.52,4.61,34510300,7.54,0.06%,275.5849303,270.95,271.1
4/24/2023,270.13,6.95,33928200,7.53,-0.28%,273.75885,271.1,270.33
4/25/2023,270.78,10.22,37852700,7.58,-2.96%,270.796468,270.33,262.33
4/26/2023,270.02,6.25,40633700,7.61,2.73%,267.9207357,262.33,269.47
4/27/2023,273.63,8.7,37716100,7.58,1.00%,267.3775633,269.47,272.17
4/28/2023,272.25,6.87,29168700,7.46,1.92%,267.9907123,272.17,277.4
5/1/2023,278.4,12.78,57032900,7.76,4.18%,273.015767,277.4,289.01
5/2/2023,286.8,7.53,40273000,7.61,-2.42%,279.527028,289.01,282.01
5/3/2023,278.4,8.95,38338700,7.58,-1.45%,282.805969,282.01,277.93
5/4/2023,276.51,6.19,32185000,7.51,-0.86%,282.9825847,277.93,275.53
5/5/2023,278.26,10.24,36101400,7.56,4.06%,278.490682,275.53,286.71
5/8/2023,285.22,8.7,34497900,7.54,1.64%,280.056844,286.71,291.42
5/9/2023,288.99,5.23,31486900,7.5,-1.99%,284.5520627,291.42,285.62
5/10/2023,290.05,6.52,36935000,7.57,1.10%,287.9143167,285.62,288.76
5/11/2023,288.96,7.04,32214900,7.51,-1.06%,288.5974323,288.76,285.69
5/12/2023,285.29,7.34,27402700,7.44,-0.83%,286.6880493,285.69,283.31
5/15/2023,285.08,8.17,29392600,7.47,2.16%,285.9182943,283.31,289.44
5/16/2023,288.41,10.38,44940500,7.65,0.90%,286.1448977,289.44,292.04
5/17/2023,295.84,7.69,43253500,7.64,3.30%,288.2608847,292.04,301.68
5/18/2023,304.1,15.08,74872500,7.87,4.97%,294.3855997,301.68,316.68
5/19/2023,315.36,6.64,47312400,7.67,-1.31%,303.4660033,316.68,312.54
5/22/2023,309.01,8.4,37200000,7.57,-0.28%,310.300476,312.54,311.66
5/23/2023,310,6.57,35625300,7.55,-1.57%,313.6260783,311.66,306.78
5/24/2023,302.1,8.01,72141900,7.86,-0.49%,310.3271483,306.78,305.28
5/25/2023,385.23,28.45,154391100,8.19,24.37%,307.9079283,305.28,379.68
5/26/2023,378.9,16.2,71439700,7.85,2.54%,330.5806477,379.68,389.34
5/30/2023,405.95,19.89,92340100,7.97,2.99%,358.0984803,389.34,400.98
5/31/2023,394.88,24.73,100258000,8,-5.68%,389.9982303,400.98,378.22
6/1/2023,384.89,17.1,63587300,7.8,5.12%,389.511719,378.22,397.57
6/2/2023,400.97,14.42,48165500,7.68,-1.11%,392.2575177,397.57,393.14
6/5/2023,389.09,8.58,39609400,7.6,-0.40%,389.64504,393.14,391.58
6/6/2023,388.3,10.12,38872900,7.59,-1.32%,394.100281,391.58,386.42
6/7/2023,389.15,21.43,51199800,7.71,-3.04%,390.38147,386.42,374.67
6/8/2023,377.24,13.59,41777200,7.62,2.76%,384.223033,374.67,385.02
6/9/2023,390.37,11.44,42722000,7.63,0.68%,382.0336917,385.02,387.62
6/12/2023,392,9.12,38870100,7.59,1.84%,382.433604,387.62,394.73
6/13/2023,401.86,13.61,61320800,7.79,3.90%,389.1221517,394.73,410.13
6/14/2023,408.24,24.48,74046500,7.87,4.81%,397.4936623,410.13,429.88
6/15/2023,426.02,11.42,56862200,7.75,-0.80%,411.5805967,429.88,426.44
6/16/2023,434.5,10.6,65475500,7.82,0.09%,422.1482947,426.44,426.83
6/20/2023,429.98,13.16,45115300,7.65,2.61%,427.713755,426.83,437.98
6/21/2023,435.01,15.35,55160300,7.74,-1.74%,430.4165037,437.98,430.36
6/22/2023,422.53,11.92,41773700,7.62,-0.05%,431.72289,430.36,430.16
6/23/2023,424.64,7.94,35632300,7.55,-1.90%,432.8326517,430.16,422
6/26/2023,424.61,26.64,59432200,7.77,-3.74%,427.5038047,422,406.23
6/27/2023,407.99,14.92,46217500,7.66,3.06%,419.4622193,406.23,418.67
6/28/2023,406.6,13.27,58263900,7.77,-1.81%,415.6330463,418.67,411.08
6/29/2023,415.58,10,38051400,7.58,-0.72%,411.993835,411.08,408.13
6/30/2023,416.8,10.49,50053400,7.7,3.63%,412.6270343,408.13,422.93
7/3/2023,425.17,6.96,19820900,7.3,0.26%,414.0467123,422.93,424.04
7/5/2023,421.35,10.92,32361800,7.51,-0.23%,418.3657737,424.04,423.08
7/6/2023,418.44,8.33,30358200,7.48,-0.51%,423.3480327,423.08,420.94
7/7/2023,423.22,10.34,35525300,7.55,0.95%,422.684855,420.94,424.94
7/10/2023,426.57,11.62,35390800,7.55,-0.76%,422.9848023,424.94,421.71
7/11/2023,424.81,6.91,29824400,7.47,0.53%,422.528229,421.71,423.96
7/12/2023,430.33,11.58,48127700,7.68,3.53%,423.534658,423.96,438.92
7/13/2023,445.18,16.63,47820400,7.68,4.73%,428.1969607,438.92,459.67
7/14/2023,465.83,30.28,77066400,7.89,-1.11%,440.8508607,459.67,454.59
7/17/2023,462.89,12.34,51048800,7.71,2.18%,451.0619917,454.59,464.51
7/18/2023,467.01,21.62,57019000,7.76,2.22%,459.590149,464.51,474.84
7/19/2023,474.64,10.76,42750200,7.63,-0.88%,464.6457317,474.84,470.67
7/20/2023,465.07,20.25,53786500,7.73,-3.31%,470.0045573,470.67,455.1
7/21/2023,457.88,17.66,96283200,7.98,-2.66%,466.868571,455.1,442.99
7/24/2023,447.31,10.69,38251600,7.58,0.68%,456.2542113,442.99,446.02
7/25/2023,449.41,12.6,34808100,7.54,2.39%,448.039337,446.02,456.69
7/26/2023,460.21,14.23,36423700,7.56,-0.50%,448.569224,456.69,454.42
7/27/2023,465.19,16.45,45597600,7.66,0.99%,452.3783877,454.42,458.9
7/28/2023,466.68,6.46,33119400,7.52,1.85%,456.670797,458.9,467.4
7/31/2023,467.54,6.24,25105500,7.4,-0.05%,460.240021,467.4,467.19
8/1/2023,464.6,8.73,23785800,7.38,-0.48%,464.4957787,467.19,464.97
8/2/2023,458.31,24.53,53014200,7.72,-4.81%,466.5186667,464.97,442.59
8/3/2023,438,13.18,32417600,7.51,0.56%,458.250468,442.59,445.05
8/4/2023,449.85,12.49,36225800,7.56,0.37%,450.8720703,445.05,446.7
8/7/2023,451.11,9.77,32215400,7.51,1.65%,444.7833863,446.7,454.07
8/8/2023,448.53,11.86,35384300,7.55,-1.66%,448.6092227,454.07,446.54
8/9/2023,442.74,21.78,58644900,7.77,-4.72%,449.1057843,446.54,425.45
8/10/2023,421.6,17.39,49270500,7.69,-0.39%,442.0206607,425.45,423.79
8/11/2023,417.51,13.79,53200900,7.73,-3.62%,431.9261883,423.79,408.46
8/14/2023,404.86,34.89,69028600,7.84,7.09%,419.2322593,408.46,437.43
8/15/2023,445.6,15.58,67651200,7.83,0.43%,423.2280683,437.43,439.3
8/16/2023,445.2,12.69,52745100,7.72,-1.03%,428.4002687,439.3,434.77
8/17/2023,439.7,10.61,45239500,7.66,-0.33%,437.1683653,434.77,433.35
8/18/2023,426.35,19.18,58262200,7.77,-0.10%,435.805318,433.35,432.9
8/21/2023,444.94,28.43,69257300,7.84,8.47%,433.6691183,432.9,469.57
8/22/2023,481.35,28.54,75720700,7.88,-2.77%,445.2699383,469.57,456.58
8/23/2023,458.66,19.92,77904600,7.89,3.17%,453.014913,456.58,471.06
8/24/2023,502.16,31.07,115604400,8.06,0.10%,465.7354837,471.06,471.53
8/25/2023,470.12,27.81,92534100,7.97,-2.43%,466.3886717,471.53,460.08
8/28/2023,464.82,20.92,68519200,7.84,1.78%,467.5550943,460.08,468.25
8/29/2023,466.66,26.9,70139700,7.85,4.16%,466.618632,468.25,487.73
8/30/2023,490.44,15.02,73520600,7.87,0.98%,472.0207927,487.73,492.53
8/31/2023,493.8,7.86,52857000,7.72,0.19%,482.83845,492.53,493.44
9/1/2023,497.62,16.58,46319100,7.67,-1.71%,491.236613,493.44,484.98
9/5/2023,482.23,9.91,38265300,7.58,0.08%,490.32015,484.98,485.37
9/6/2023,484.41,19.69,46867000,7.67,-3.06%,487.934001,485.37,470.55
9/7/2023,455.25,11.92,43333000,7.64,-1.74%,480.3019207,470.55,462.35
9/8/2023,459.42,13.35,47306900,7.67,-1.45%,472.756256,462.35,455.66
9/11/2023,461.48,18.51,47396600,7.68,-0.87%,462.8509213,455.66,451.72
